"","datetime","comp_level_ft","temperature","conductivity"
"1",2025-05-10 03:45:00,1.8882064421539,23.467,22293.8
"2",2025-05-10 04:00:00,1.89723509226678,23.432,22264.8
"3",2025-05-10 04:15:00,1.90035823056864,23.396,22212.8
"4",2025-05-10 04:30:00,1.89478080274712,23.362,22168.1
"5",2025-05-10 04:45:00,1.88542406864474,23.345,22138.5
"6",2025-05-10 05:00:00,1.88837682455025,23.328,22115.7
"7",2025-05-10 05:15:00,1.89132958045576,23.286,22066
"8",2025-05-10 05:30:00,1.89231383242426,23.262,22025.2
"9",2025-05-10 05:45:00,1.89362616838227,23.215,21968.7
"10",2025-05-10 06:00:00,1.88951877811191,23.148,21901.5
"11",2025-05-10 06:15:00,1.89345578598592,23.098,21842.8
"12",2025-05-10 06:30:00,1.89673662588094,23.053,21796.2
"13",2025-05-10 06:45:00,1.90034554976545,23.013,21753.9
"14",2025-05-10 07:00:00,1.90165788572346,22.993,21709.4
"15",2025-05-10 07:15:00,1.89444003795442,22.977,21691
"16",2025-05-10 07:30:00,1.89345578598592,22.94,21640.9
"17",2025-05-10 07:45:00,1.89968938178645,22.896,21588.6
"18",2025-05-10 08:00:00,1.89739279385994,22.853,21547.6
"19",2025-05-10 08:15:00,1.90132980173396,22.814,21506.4
"20",2025-05-10 08:30:00,1.90100171774445,22.768,21467.8
"21",2025-05-10 08:45:00,1.90198596971296,22.723,21408.7
"22",2025-05-10 09:00:00,1.90592297758697,22.68,21371.7
"23",2025-05-10 09:15:00,1.90148750332711,22.646,21324.2
"24",2025-05-10 09:30:00,1.90575259519063,22.597,21288.4
"25",2025-05-10 09:45:00,1.89967670098325,22.591,21287.9
"26",2025-05-10 10:00:00,1.90262945688876,22.62,21323
"27",2025-05-10 10:15:00,1.90098903694126,22.701,21402
"28",2025-05-10 10:30:00,1.89738011305674,22.776,21457.9
"29",2025-05-10 10:45:00,1.90411217524312,22.778,21453.4
"30",2025-05-10 11:00:00,1.89672394507774,22.783,21457.8
"31",2025-05-10 11:15:00,1.89770819704624,22.814,21503.2
"32",2025-05-10 11:30:00,1.89622547869188,22.883,21574.7
"33",2025-05-10 11:45:00,1.88358790469449,23.166,21930.6
"34",2025-05-10 12:00:00,1.883915988684,23.458,22281.4
"35",2025-05-10 12:15:00,1.87965089682047,23.695,22534.8
"36",2025-05-10 12:30:00,1.87916511123782,23.862,22726.4
"37",2025-05-10 12:45:00,1.88360058549769,23.99,22864
"38",2025-05-10 13:00:00,1.87736698969716,24.085,22995.1
"39",2025-05-10 13:15:00,1.86883680597013,24.228,23203.8
"40",2025-05-10 13:30:00,1.87556886815651,24.337,23359.5
"41",2025-05-10 13:45:00,1.86638251645047,24.442,23492.5
"42",2025-05-10 14:00:00,1.87114607469984,24.518,23586.3
"43",2025-05-10 14:15:00,1.86622481485732,24.674,23737.3
"44",2025-05-10 14:30:00,1.86031930304629,24.862,23933.3
"45",2025-05-10 14:45:00,1.85720884554762,25.196,24202.3
"46",2025-05-10 15:00:00,1.85344222006995,25.439,24510.3
"47",2025-05-10 15:15:00,1.84491203634292,25.592,24694.3
"48",2025-05-10 15:30:00,1.84245774682325,25.783,24917.8
"49",2025-05-10 15:45:00,1.83228714314871,25.971,25148.7
"50",2025-05-10 16:00:00,1.82638163133769,26.15,25366.1
"51",2025-05-10 16:15:00,1.82211653947417,26.292,25547.4
"52",2025-05-10 16:30:00,1.82917668565005,26.373,25649.7
"53",2025-05-10 16:45:00,1.82622392974454,26.443,25741.7
"54",2025-05-10 17:00:00,1.82195883788103,26.505,25825.7
"55",2025-05-10 17:15:00,1.81802183000701,26.55,25885.2
"56",2025-05-10 17:30:00,1.82130266990202,26.576,25923.9
"57",2025-05-10 17:45:00,1.82064650192302,26.579,25947.6
"58",2025-05-10 18:00:00,1.81933416596502,26.571,25939.1
"59",2025-05-10 18:15:00,1.814084822133,26.557,25935.1
"60",2025-05-10 18:30:00,1.81178823420649,26.532,25913.6
"61",2025-05-10 18:45:00,1.81983263235086,26.494,25878.3
"62",2025-05-10 19:00:00,1.81556754048734,26.447,25845.5
"63",2025-05-10 19:15:00,1.81195861660283,26.399,25771.9
"64",2025-05-10 19:30:00,1.81753604442435,26.327,25696.8
"65",2025-05-10 19:45:00,1.81014781425898,26.258,25621.9
"66",2025-05-10 20:00:00,1.81211631819598,26.184,25555.7
"67",2025-05-10 20:15:00,1.82048880032986,26.113,25468.1
"68",2025-05-10 20:30:00,1.82278538825638,26.055,25405.9
"69",2025-05-10 20:45:00,1.81146015021699,26.008,25353.9
"70",2025-05-10 21:00:00,1.81802183000701,25.949,25304.4
"71",2025-05-10 21:15:00,1.82195883788103,25.895,25518.9
"72",2025-05-10 21:30:00,1.82589584575503,25.838,25434.6
"73",2025-05-10 21:45:00,1.82556776176554,25.78,25112.8
"74",2025-05-10 22:00:00,1.81686719564215,25.719,25037.2
"75",2025-05-10 22:15:00,1.82342887543218,25.658,24969.5
"76",2025-05-10 22:30:00,1.83425564708572,25.6,24902.1
"77",2025-05-10 22:45:00,1.82489891298334,25.547,24849
"78",2025-05-10 23:00:00,1.82785166888885,25.488,24793.7
"79",2025-05-10 23:15:00,1.83491181506472,25.439,24725.5
"80",2025-05-10 23:30:00,1.83228714314871,25.384,24691.7
"81",2025-05-10 23:45:00,1.83491181506472,25.328,24589.3
"82",2025-05-11,1.82982017282586,25.27,24511.7
"83",2025-05-11 00:15:00,1.83589606703323,25.197,24429.4
"84",2025-05-11 00:30:00,1.83163097516971,25.132,24329.3
"85",2025-05-11 00:45:00,1.83556798304373,25.066,24269.2
"86",2025-05-11 01:00:00,1.83556798304373,25.008,24211.1
"87",2025-05-11 01:15:00,1.8400034573036,24.96,24144
"88",2025-05-11 01:30:00,1.83737878538759,24.927,24100.4
"89",2025-05-11 01:45:00,1.83803495336659,24.902,24060.3
"90",2025-05-11 02:00:00,1.83639453341908,24.871,24176.7
"91",2025-05-11 02:15:00,1.83606644942958,24.833,24130.7
"92",2025-05-11 02:30:00,1.83114518958706,24.808,24077.1
"93",2025-05-11 02:45:00,1.83442602948207,24.814,24061.9
"94",2025-05-11 03:00:00,1.83639453341908,24.798,24030.6
"95",2025-05-11 03:15:00,1.83689299980493,24.788,23995.6
"96",2025-05-11 03:30:00,1.84067230608579,24.762,23938.4
"97",2025-05-11 03:45:00,1.84215502444015,24.844,23981.6
"98",2025-05-11 04:00:00,1.83624951262912,24.922,24058.7
"99",2025-05-11 04:15:00,1.83854610055563,24.819,23991.7
"100",2025-05-11 04:30:00,1.84182694045064,24.679,23840.6
"101",2025-05-11 04:45:00,1.83935997012779,24.528,23700.7
"102",2025-05-11 05:00:00,1.84592164991781,24.394,23586.2
"103",2025-05-11 05:15:00,1.84428122997031,24.272,23447.1
"104",2025-05-11 05:30:00,1.84953057380233,24.164,23335.9
"105",2025-05-11 05:45:00,1.85051482577084,24.067,23230
"106",2025-05-11 06:00:00,1.84854632183382,23.995,23160.5
"107",2025-05-11 06:15:00,1.85018674178134,23.946,23083.8
"108",2025-05-11 06:30:00,1.84657781789682,24.024,23099.7
"109",2025-05-11 06:45:00,1.84756206986533,24.153,23183.1
"110",2025-05-11 07:00:00,1.83853341975244,24.282,23295.7
"111",2025-05-11 07:15:00,1.83311369352407,24.366,23395.2
"112",2025-05-11 07:30:00,1.83672261740858,24.395,23451
"113",2025-05-11 07:45:00,1.83327139511722,24.391,23413.4
"114",2025-05-11 08:00:00,1.83917690692824,24.397,23427
"115",2025-05-11 08:15:00,1.83605376862638,24.401,23439.7
"116",2025-05-11 08:30:00,1.84556820432192,24.362,23390.3
"117",2025-05-11 08:45:00,1.84950521219594,24.138,23190.7
"118",2025-05-11 09:00:00,1.85508264001746,23.828,22934
"119",2025-05-11 09:15:00,1.8516314177261,23.621,22730.3
"120",2025-05-11 09:30:00,1.85589650958962,23.497,22619.8
"121",2025-05-11 09:45:00,1.86180202140064,23.461,22639.7
"122",2025-05-11 10:00:00,1.85933505107779,23.464,22621.2
"123",2025-05-11 10:15:00,1.8636001429413,23.509,22760.9
"124",2025-05-11 10:30:00,1.85227490490191,23.596,22755.3
"125",2025-05-11 10:45:00,1.85194682091241,23.696,22891.7
"126",2025-05-11 11:00:00,1.85391532484942,23.752,22944.3
"127",2025-05-11 11:15:00,1.85522766080743,23.786,22980.6
"128",2025-05-11 11:30:00,1.85522766080743,23.908,23148
"129",2025-05-11 11:45:00,1.85096256894391,24.083,23353.9
"130",2025-05-11 12:00:00,1.84669747708039,24.286,23532.8
"131",2025-05-11 12:15:00,1.83849537734286,24.491,23756.1
"132",2025-05-11 12:30:00,1.83258986553184,24.685,23964.4
"133",2025-05-11 12:45:00,1.8366972558022,24.867,24178.4
"134",2025-05-11 13:00:00,1.82915132404366,25.002,24329.4
"135",2025-05-11 13:15:00,1.83096212638752,25.113,24458.3
"136",2025-05-11 13:30:00,1.82472853058699,25.227,24592.7
"137",2025-05-11 13:45:00,1.81849493478647,25.372,24761.6
"138",2025-05-11 14:00:00,1.82128998909883,25.527,24921.6
"139",2025-05-11 14:15:00,1.81046321744528,25.668,25089.2
"140",2025-05-11 14:30:00,1.81424252372614,25.775,25393
"141",2025-05-11 14:45:00,1.81047589824848,25.837,25699.2
"142",2025-05-11 15:00:00,1.80063337856344,25.961,25490.1
"143",2025-05-11 15:15:00,1.79817908904378,26.115,25723.4
"144",2025-05-11 15:30:00,1.80261456330364,26.159,25716.6
"145",2025-05-11 15:45:00,1.79769330346112,26.187,26033.7
"146",2025-05-11 16:00:00,1.79720751787846,26.229,25811.9
"147",2025-05-11 16:15:00,1.80098682415933,26.269,26119.3
"148",2025-05-11 16:30:00,1.80050103857668,26.311,25950.4
"149",2025-05-11 16:45:00,1.79590786272366,26.308,26013.4
"150",2025-05-11 17:00:00,1.79065851889164,26.258,25916
"151",2025-05-11 17:15:00,1.7937816571935,26.258,25928.4
"152",2025-05-11 17:30:00,1.78951656532999,26.14,25817.1
"153",2025-05-11 17:45:00,1.8077315671489,26.088,25777.8
"154",2025-05-11 18:00:00,1.80510689523289,26.053,25751.9
"155",2025-05-11 18:15:00,1.79887329943237,25.965,25647.7
"156",2025-05-11 18:30:00,1.79821713145337,25.936,25580.1
"157",2025-05-11 18:45:00,1.79788904746386,25.993,25715.3
"158",2025-05-11 19:00:00,1.79296778762134,26.085,25750.8
"159",2025-05-11 19:15:00,1.79756096347436,26.126,25824.4
"160",2025-05-11 19:30:00,1.80149797134838,26.062,25762.9
"161",2025-05-11 19:45:00,1.80001525299403,26.006,25723.6
"162",2025-05-11 20:00:00,1.79393935878665,26.041,25777.4
"163",2025-05-11 20:15:00,1.79886061862917,26.088,25819.3
"164",2025-05-11 20:30:00,1.79475322835881,26.074,25813.1
"165",2025-05-11 20:45:00,1.80656425198085,26.02,25745.9
"166",2025-05-11 21:00:00,1.80853275591786,25.931,25665.4
"167",2025-05-11 21:15:00,1.80212877772099,25.824,25559.5
"168",2025-05-11 21:30:00,1.80097414335614,25.704,25417.4
"169",2025-05-11 21:45:00,1.80014759298078,25.616,25505.3
"170",2025-05-11 22:00:00,1.80161763053194,25.557,25199.1
"171",2025-05-11 22:15:00,1.8027595840936,25.503,25087.2
"172",2025-05-11 22:30:00,1.80833701191512,25.457,24992.5
"173",2025-05-11 22:45:00,1.80455770563426,25.417,24916.2
"174",2025-05-11 23:00:00,1.81374405734029,25.376,24850.5
"175",2025-05-11 23:15:00,1.81916378356866,25.331,24805.6
"176",2025-05-11 23:30:00,1.80652620957127,25.289,24738.2
"177",2025-05-11 23:45:00,1.8163687292563,25.246,26118.7
"178",2025-05-12,1.81258942297545,25.205,24687.5
"179",2025-05-12 00:15:00,1.79995184897805,25.16,24622.6
"180",2025-05-12 00:30:00,1.80552927679957,25.105,24808.6
"181",2025-05-12 00:45:00,1.81652643084946,25.051,24696.3
"182",2025-05-12 01:00:00,1.81455792691245,25.003,24399.7
"183",2025-05-12 01:15:00,1.81094900302794,24.957,24363.7
"184",2025-05-12 01:30:00,1.81964956915132,24.913,24300
"185",2025-05-12 01:45:00,1.81997765314082,24.866,24234.2
"186",2025-05-12 02:00:00,1.81669681324581,24.815,24170
"187",2025-05-12 02:15:00,1.81013513345578,24.766,24106.2
"188",2025-05-12 02:30:00,1.81883569957916,24.714,24038
"189",2025-05-12 02:45:00,1.81949186755816,24.666,23987.4
"190",2025-05-12 03:00:00,1.81850761558966,24.624,23928.1
"191",2025-05-12 03:15:00,1.82195883788103,24.577,23868.6
"192",2025-05-12 03:30:00,1.83065940400441,24.527,23823.6
"193",2025-05-12 03:45:00,1.83098748799391,24.463,23732.4
"194",2025-05-12 04:00:00,1.82508197618288,24.407,23657.8
"195",2025-05-12 04:15:00,1.82163075389153,24.342,23588
"196",2025-05-12 04:30:00,1.82261500586003,24.289,23512.2
"197",2025-05-12 04:45:00,1.82852051767104,24.239,23444.9
"198",2025-05-12 05:00:00,1.82917668565005,24.188,23635.2
"199",2025-05-12 05:15:00,1.8293343872432,24.145,23322.6
"200",2025-05-12 05:30:00,1.8286782192642,24.103,23278
"201",2025-05-12 05:45:00,1.82424274500434,24.053,23216.8
"202",2025-05-12 06:00:00,1.83917690692824,24.004,23156.9
"203",2025-05-12 06:15:00,1.82982017282586,23.949,23089.8
"204",2025-05-12 06:30:00,1.83030595840852,23.878,23014
"205",2025-05-12 06:45:00,1.83489913426153,23.81,22940.7
"206",2025-05-12 07:00:00,1.82915132404366,23.755,22868
"207",2025-05-12 07:15:00,1.83472875186519,23.704,22817.7
"208",2025-05-12 07:30:00,1.8370253397917,23.665,22763
"209",2025-05-12 07:45:00,1.83423028547934,23.609,22698
"210",2025-05-12 08:00:00,1.82946672722997,23.553,22631.8
"211",2025-05-12 08:15:00,1.836684574999,23.514,22578.3
"212",2025-05-12 08:30:00,1.84193391883102,23.482,22542.7
"213",2025-05-12 08:45:00,1.83520185664464,23.43,22476.9
"214",2025-05-12 09:00:00,1.84915176660005,23.372,22416.1
"215",2025-05-12 09:15:00,1.84373204037168,23.309,22335.2
"216",2025-05-12 09:30:00,1.84701288026669,23.274,22295.8
"217",2025-05-12 09:45:00,1.84570054430868,23.272,22298.7
"218",2025-05-12 10:00:00,1.84192123802782,23.332,22367
"219",2025-05-12 10:15:00,1.84028081808032,23.447,22513.2
"220",2025-05-12 10:30:00,1.83798423015381,23.607,22678.5
"221",2025-05-12 10:45:00,1.82797132807242,23.728,22800.2
"222",2025-05-12 11:00:00,1.82797132807242,23.837,22907.5
"223",2025-05-12 11:15:00,1.83059599998843,23.934,23014.3
"224",2025-05-12 11:30:00,1.82633090812491,24.027,23127.6
"225",2025-05-12 11:45:00,1.82108156429289,24.116,23226.8
"226",2025-05-12 12:00:00,1.82453278658426,24.224,23350.7
"227",2025-05-12 12:15:00,1.81386371652385,24.334,23477.4
"228",2025-05-12 12:30:00,1.80828628870233,24.475,23631.5
"229",2025-05-12 12:45:00,1.81567451886772,24.622,23813.2
"230",2025-05-12 13:00:00,1.8104251750357,24.77,23969.3
"231",2025-05-12 13:15:00,1.80681625115118,24.911,24143.8
"232",2025-05-12 13:30:00,1.79795798343464,25.007,24252.8
"233",2025-05-12 13:45:00,1.80534621360002,25.1,24379.1
"234",2025-05-12 14:00:00,1.80584467998587,25.184,24495.7
"235",2025-05-12 14:15:00,1.79337748838482,25.257,24589.2
"236",2025-05-12 14:30:00,1.79125128285467,25.319,24633.8
"237",2025-05-12 14:45:00,1.79371825317752,25.362,24629.4
"238",2025-05-12 15:00:00,1.786172321419,25.396,24640.3
"239",2025-05-12 15:15:00,1.79192013163686,25.414,24636.7
"240",2025-05-12 15:30:00,1.78798312376285,25.431,24658.4
"241",2025-05-12 15:45:00,1.7894658421172,25.452,24682.2
"242",2025-05-12 16:00:00,1.7894658421172,25.465,24701.7
"243",2025-05-12 16:15:00,1.78585691823268,25.468,24714.6
"244",2025-05-12 16:30:00,1.77863907046365,25.461,24708.8
"245",2025-05-12 16:45:00,1.76879655077862,25.451,24715.5
"246",2025-05-12 17:00:00,1.78471496467102,25.436,24703.5
"247",2025-05-12 17:15:00,1.77880945286,25.41,24697.4
"248",2025-05-12 17:30:00,1.77684094892299,25.381,24682.6
"249",2025-05-12 17:45:00,1.7784813688705,25.351,24646.5
"250",2025-05-12 18:00:00,1.77093543711197,25.311,24610.3
"251",2025-05-12 18:15:00,1.76995118514346,25.267,24565.5
"252",2025-05-12 18:30:00,1.78012178881801,25.214,24507.5
"253",2025-05-12 18:45:00,1.78209029275501,25.153,24438.7
"254",2025-05-12 19:00:00,1.78405879669202,25.082,24372
"255",2025-05-12 19:15:00,1.77601439854764,25.003,24284.4
"256",2025-05-12 19:30:00,1.78126374237966,24.92,24175.6
"257",2025-05-12 19:45:00,1.78684117020119,24.839,24090.6
"258",2025-05-12 20:00:00,1.77781252008831,24.763,24016.7
"259",2025-05-12 20:15:00,1.78142144397282,24.693,23929.2
"260",2025-05-12 20:30:00,1.78896737573135,24.618,23869.4
"261",2025-05-12 20:45:00,1.786172321419,24.547,23784
"262",2025-05-12 21:00:00,1.78978124530351,24.465,23706.3
"263",2025-05-12 21:15:00,1.79470250514603,24.368,23591.5
"264",2025-05-12 21:30:00,1.79321978679168,24.283,23500
"265",2025-05-12 21:45:00,1.79715679466569,24.188,23398.3
"266",2025-05-12 22:00:00,1.80010955057121,24.092,23303.9
"267",2025-05-12 22:15:00,1.80503081041373,23.995,23215.2
"268",2025-05-12 22:30:00,1.80354809205937,23.903,23130.6
"269",2025-05-12 22:45:00,1.80272154168401,23.825,23042.5
"270",2025-05-12 23:00:00,1.80567429758953,23.729,22944.7
"271",2025-05-12 23:15:00,1.80797088551603,23.648,22850
"272",2025-05-12 23:30:00,1.81289214535855,23.564,22766.6
"273",2025-05-12 23:45:00,1.81748532121157,23.478,22673.2
"274",2025-05-13,1.81814148919057,23.378,22552.7
"275",2025-05-13 00:15:00,1.81862727477323,23.292,22444.6
"276",2025-05-13 00:30:00,1.81993961073123,23.219,22377.6
"277",2025-05-13 00:45:00,1.82256428264724,23.135,22265.6
"278",2025-05-13 01:00:00,1.82453278658426,23.084,22191.2
"279",2025-05-13 01:15:00,1.82781362647926,22.998,22084.8
"280",2025-05-13 01:30:00,1.83076638238477,22.921,22018.1
"281",2025-05-13 01:45:00,1.83339105430079,22.874,21935.3
"282",2025-05-13 02:00:00,1.83142255036378,22.821,21873.3
"283",2025-05-13 02:15:00,1.83240680233229,22.756,21805.3
"284",2025-05-13 02:30:00,1.83043829839527,22.665,21706.8
"285",2025-05-13 02:45:00,1.8347033902588,22.573,21602.2
"286",2025-05-13 03:00:00,1.83404722227979,22.496,21514.5
"287",2025-05-13 03:15:00,1.8350314742483,22.433,21440.1
"288",2025-05-13 03:30:00,1.83404722227979,22.38,21371.2
"289",2025-05-13 03:45:00,1.83273488632179,22.345,21329.9
"290",2025-05-13 04:00:00,1.83732806217481,22.304,21275.5
"291",2025-05-13 04:15:00,1.83732806217481,22.276,21234.7
"292",2025-05-13 04:30:00,1.8366718941958,22.245,21193.6
"293",2025-05-13 04:45:00,1.82633090812491,22.256,21177.5
"294",2025-05-13 05:00:00,1.82633090812491,22.288,21164.8
"295",2025-05-13 05:15:00,1.82600282413541,22.306,21128.3
"296",2025-05-13 05:30:00,1.82534665615641,22.399,21143.7
"297",2025-05-13 05:45:00,1.82567474014591,22.379,21107
"298",2025-05-13 06:00:00,1.82862749605142,22.265,21023
"299",2025-05-13 06:15:00,1.82123926588605,22.222,20975.6
"300",2025-05-13 06:30:00,1.82812902966558,22.198,20937.3
"301",2025-05-13 06:45:00,1.82074079950019,22.267,21012
"302",2025-05-13 07:00:00,1.82566205934272,22.283,21032.1
"303",2025-05-13 07:15:00,1.81761766119834,22.258,20995.5
"304",2025-05-13 07:30:00,1.82680401290438,22.249,21000
"305",2025-05-13 07:45:00,1.8336937766839,22.227,20967.4
"306",2025-05-13 08:00:00,1.82958638641353,22.23,21027.8
"307",2025-05-13 08:15:00,1.82711941609068,22.222,21098.3
"308",2025-05-13 08:30:00,1.8307283399752,22.208,21101.1
"309",2025-05-13 08:45:00,1.84188319561824,22.12,21011.1
"310",2025-05-13 09:00:00,1.83187029353684,22.065,20948
"311",2025-05-13 09:15:00,1.83810388933736,22.09,20980.7
"312",2025-05-13 09:30:00,1.83465266704601,22.052,20986.9
"313",2025-05-13 09:45:00,1.83629308699351,21.936,20906.4
"314",2025-05-13 10:00:00,1.84646369066805,21.581,20522.3
"315",2025-05-13 10:15:00,1.84482327072055,21.406,20308.1
"316",2025-05-13 10:30:00,1.85072878253158,21.339,20240
"317",2025-05-13 10:45:00,1.84908836258406,21.352,20237.8
"318",2025-05-13 11:00:00,1.84908836258406,21.404,20282
"319",2025-05-13 11:15:00,1.85221150088592,21.516,20390.6
"320",2025-05-13 11:30:00,1.8459779050854,21.607,20466.2
"321",2025-05-13 11:45:00,1.83744772135837,21.712,20561.3
"322",2025-05-13 12:00:00,1.84286744758674,21.831,20676.2
"323",2025-05-13 12:15:00,1.8317125919437,21.956,20808.3
"324",2025-05-13 12:30:00,1.82679133210118,22.042,20890.7
"325",2025-05-13 12:45:00,1.83352339428754,22.131,20988.1
"326",2025-05-13 13:00:00,1.82072811869699,22.219,21100.4
"327",2025-05-13 13:15:00,1.82516359295687,22.296,21178.7
"328",2025-05-13 13:30:00,1.82811634886238,22.354,21233.2
"329",2025-05-13 13:45:00,1.82057041710385,22.416,21263
"330",2025-05-13 14:00:00,1.81499298928232,22.474,21342.2
"331",2025-05-13 14:15:00,1.81039981342931,22.538,21382.5
"332",2025-05-13 14:30:00,1.81352295173117,22.6,21437.4
"333",2025-05-13 14:45:00,1.81533375407503,22.656,21509.2
