"","datetime","comp_level_ft","temperature","conductivity"
"334",2025-05-13 15:00:00,1.8084439902955,22.707,21576.7
"335",2025-05-13 15:15:00,1.80959862466035,22.761,21642.3
"336",2025-05-13 15:30:00,1.8114094270042,22.804,21711.4
"337",2025-05-13 15:45:00,1.80370579365251,22.843,21767.6
"338",2025-05-13 16:00:00,1.80846935190189,22.877,21806.5
"339",2025-05-13 16:15:00,1.80879743589139,22.901,21841.9
"340",2025-05-13 16:30:00,1.80026725216435,22.931,21877.3
"341",2025-05-13 16:45:00,1.81192057419325,22.957,21894.5
"342",2025-05-13 17:00:00,1.7994533825922,22.986,21927.9
"343",2025-05-13 17:15:00,1.80798356631924,23.02,21967.8
"344",2025-05-13 17:30:00,1.79650062668669,23.036,21995.1
"345",2025-05-13 17:45:00,1.79289170280218,23.026,22001.1
"346",2025-05-13 18:00:00,1.79486020673919,23.008,21982.4
"347",2025-05-13 18:15:00,1.79337748838482,22.98,21961.3
"348",2025-05-13 18:30:00,1.78467692226144,22.947,21932.7
"349",2025-05-13 18:45:00,1.7854907918336,22.9,21958.3
"350",2025-05-13 19:00:00,1.79500522752913,22.835,21881.7
"351",2025-05-13 19:15:00,1.78400807347924,22.77,21810.4
"352",2025-05-13 19:30:00,1.79762989944515,22.699,21718.8
"353",2025-05-13 19:45:00,1.79385059316428,22.625,21639.4
"354",2025-05-13 20:00:00,1.79516292912228,22.579,21574.8
"355",2025-05-13 20:15:00,1.80303694487031,22.541,21555.9
"356",2025-05-13 20:30:00,1.80697395274433,22.5,21461
"357",2025-05-13 20:45:00,1.79597679869445,22.461,21423.5
"358",2025-05-13 21:00:00,1.79646258427709,22.415,21353.4
"359",2025-05-13 21:15:00,1.79465178193325,22.37,21324
"360",2025-05-13 21:30:00,1.80547855358679,22.314,21380.4
"361",2025-05-13 21:45:00,1.81088559901195,22.248,21277.8
"362",2025-05-13 22:00:00,1.81482260688597,22.18,21290.5
"363",2025-05-13 22:15:00,1.8077624607101,22.122,21178.3
"364",2025-05-13 22:30:00,1.81432414050013,22.079,21015.6
"365",2025-05-13 22:45:00,1.81563647645814,22.029,20967.1
"366",2025-05-13 23:00:00,1.81316950613527,21.973,20906.3
"367",2025-05-13 23:15:00,1.81612226204078,21.93,20860
"368",2025-05-13 23:30:00,1.81710651400928,21.881,20792.4
"369",2025-05-13 23:45:00,1.82744750008018,21.835,20747.1
"370",2025-05-14,1.82416666018517,21.794,20699.2
"371",2025-05-14 00:15:00,1.81448184209327,21.75,20656.6
"372",2025-05-14 00:30:00,1.81809076597779,21.706,20603.6
"373",2025-05-14 00:45:00,1.8213716058728,21.661,20558.9
"374",2025-05-14 01:00:00,1.82432436177831,21.615,20497.3
"375",2025-05-14 01:15:00,1.8213716058728,21.574,20449.1
"376",2025-05-14 01:30:00,1.81677843001978,21.538,20405.4
"377",2025-05-14 01:45:00,1.82005926991479,21.508,20373.4
"378",2025-05-14 02:00:00,1.82005926991479,21.468,20327.6
"379",2025-05-14 02:15:00,1.8210435218833,21.429,20283.1
"380",2025-05-14 02:30:00,1.8207154378938,21.385,20236.1
"381",2025-05-14 02:45:00,1.81907501794629,21.345,20203.2
"382",2025-05-14 03:00:00,1.82563669773631,21.305,20158
"383",2025-05-14 03:15:00,1.82563669773631,21.268,20106.7
"384",2025-05-14 03:30:00,1.82694903369432,21.226,20060.6
"385",2025-05-14 03:45:00,1.82990178959983,21.181,20029.2
"386",2025-05-14 04:00:00,1.83187029353684,21.13,19955.1
"387",2025-05-14 04:15:00,1.83055795757883,21.074,19901.1
"388",2025-05-14 04:30:00,1.83055795757883,21.023,19840
"389",2025-05-14 04:45:00,1.82826136965232,20.969,19784.9
"390",2025-05-14 05:00:00,1.82957370561033,20.914,19734.9
"391",2025-05-14 05:15:00,1.83252646151584,20.866,19676.5
"392",2025-05-14 05:30:00,1.83449496545285,20.826,19629.6
"393",2025-05-14 05:45:00,1.83580730141085,20.779,19572.6
"394",2025-05-14 06:00:00,1.83711963736886,20.734,19536.4
"395",2025-05-14 06:15:00,1.83908814130587,20.692,19478.8
"396",2025-05-14 06:30:00,1.84302514917989,20.65,19436.8
"397",2025-05-14 06:45:00,1.84204089721138,20.616,19391.2
"398",2025-05-14 07:00:00,1.84040047726388,20.59,19362.1
"399",2025-05-14 07:15:00,1.83876005731636,20.58,19337.9
"400",2025-05-14 07:30:00,1.84400940114838,20.595,19325.7
"401",2025-05-14 07:45:00,1.84236898120088,20.607,19326.5
"402",2025-05-14 08:00:00,1.8336684150775,20.572,19303.8
"403",2025-05-14 08:15:00,1.83990201087803,20.519,19258.2
"404",2025-05-14 08:30:00,1.84285476678354,20.46,19211.4
"405",2025-05-14 08:45:00,1.84941644657356,20.384,19139.3
"406",2025-05-14 09:00:00,1.84366863635569,20.31,19066
"407",2025-05-14 09:15:00,1.84793372821921,20.272,19022.7
"408",2025-05-14 09:30:00,1.85187073609323,20.283,19032
"409",2025-05-14 09:45:00,1.84990223215623,20.326,19068
"410",2025-05-14 10:00:00,1.84957414816672,20.388,19144.1
"411",2025-05-14 10:15:00,1.84694947625071,20.455,19205.2
"412",2025-05-14 10:30:00,1.83529615422182,20.53,19269.5
"413",2025-05-14 10:45:00,1.84694947625071,20.624,19353.2
"414",2025-05-14 11:00:00,1.84334055236619,20.747,19450.4
"415",2025-05-14 11:15:00,1.83481036863916,20.892,19599.4
"416",2025-05-14 11:30:00,1.82545363453677,21.027,19736.4
"417",2025-05-14 11:45:00,1.83481036863916,21.145,19852.3
"418",2025-05-14 12:00:00,1.82693635289113,21.268,19997.3
"419",2025-05-14 12:15:00,1.81676574921659,21.402,20116.4
"420",2025-05-14 12:30:00,1.81053215341606,21.567,20300.2
"421",2025-05-14 12:45:00,1.82021697150795,21.709,20452.2
"422",2025-05-14 13:00:00,1.81168678778091,21.871,20623.8
"423",2025-05-14 13:15:00,1.80578127596989,22.024,20791.5
"424",2025-05-14 13:30:00,1.80020384814836,22.179,20955.1
"425",2025-05-14 13:45:00,1.79659492426386,22.349,21143
"426",2025-05-14 14:00:00,1.80201465049223,22.45,21269.4
"427",2025-05-14 14:15:00,1.79578105469169,22.559,21400
"428",2025-05-14 14:30:00,1.78725087096466,22.577,21398.5
"429",2025-05-14 14:45:00,1.79135826123504,22.731,21599.5
"430",2025-05-14 15:00:00,1.7818438255395,22.92,21826.2
"431",2025-05-14 15:15:00,1.78037378798833,23.179,22098.6
"432",2025-05-14 15:30:00,1.7728278562298,23.289,22203.4
"433",2025-05-14 15:45:00,1.77332632261567,23.363,22265
"434",2025-05-14 16:00:00,1.76873314676264,23.439,22368.4
"435",2025-05-14 16:15:00,1.76085913101461,23.57,22531.3
"436",2025-05-14 16:30:00,1.75790637510909,23.669,22670.4
"437",2025-05-14 16:45:00,1.76365418532697,23.768,22793.9
"438",2025-05-14 17:00:00,1.75906100947395,23.794,22831
"439",2025-05-14 17:15:00,1.75446783362094,23.877,22901.7
"440",2025-05-14 17:30:00,1.75643633755794,23.816,22854.7
"441",2025-05-14 17:45:00,1.76579307166033,23.794,22840.6
"442",2025-05-14 18:00:00,1.7598875598493,23.711,22759.8
"443",2025-05-14 18:15:00,1.76021564383881,23.654,22681.9
"444",2025-05-14 18:30:00,1.76054372782831,23.52,22547.4
"445",2025-05-14 18:45:00,1.76677732362883,23.36,22405.9
"446",2025-05-14 19:00:00,1.77235475145035,23.194,22196
"447",2025-05-14 19:15:00,1.7838376910829,23.093,21922.4
"448",2025-05-14 19:30:00,1.78121301916689,23.09,21909.3
"449",2025-05-14 19:45:00,1.77891643124038,23.179,21994.3
"450",2025-05-14 20:00:00,1.77826026326138,23.244,22048.1
"451",2025-05-14 20:15:00,1.77563559134536,23.24,22038.5
"452",2025-05-14 20:30:00,1.76988778112749,23.178,21959.4
"453",2025-05-14 20:45:00,1.78071455278103,23.121,21898.1
"454",2025-05-14 21:00:00,1.77693524650017,23.095,21822.1
"455",2025-05-14 21:15:00,1.77955991841618,23.108,21793.4
"456",2025-05-14 21:30:00,1.78054417038469,23.125,21782.6
"457",2025-05-14 21:45:00,1.7818565063427,23.111,21741.1
"458",2025-05-14 22:00:00,1.78382501027971,23.068,21670.7
"459",2025-05-14 22:15:00,1.7831688423007,23.001,21592.1
"460",2025-05-14 22:30:00,1.78382501027971,22.925,21508.5
"461",2025-05-14 22:45:00,1.7821845903322,22.848,21433.5
"462",2025-05-14 23:00:00,1.79022898847658,22.764,21321.9
"463",2025-05-14 23:15:00,1.78497964464456,22.674,21221.7
"464",2025-05-14 23:30:00,1.78694814858157,22.574,21113.7
"465",2025-05-14 23:45:00,1.79466446273644,22.498,21056.3
"466",2025-05-15,1.79433637874694,22.428,20983.9
"467",2025-05-15 00:15:00,1.79302404278894,22.364,20899.1
"468",2025-05-15 00:30:00,1.79138362284143,22.307,20849.9
"469",2025-05-15 00:45:00,1.79171170683093,22.265,20797.9
"470",2025-05-15 01:00:00,1.79072745486243,22.218,20748.7
"471",2025-05-15 01:15:00,1.7984437690173,22.17,20714
"472",2025-05-15 01:30:00,1.79778760103829,22.114,20649.3
"473",2025-05-15 01:45:00,1.79745951704879,22.06,20587.6
"474",2025-05-15 02:00:00,1.79385059316428,22.003,20523.6
"475",2025-05-15 02:15:00,1.79549101311179,21.945,20476.8
"476",2025-05-15 02:30:00,1.79122592124827,21.889,20425.1
"477",2025-05-15 02:45:00,1.79680334906979,21.829,20352.3
"478",2025-05-15 03:00:00,1.7990999369963,21.776,20302.7
"479",2025-05-15 03:15:00,1.80074035694381,21.723,20241.5
"480",2025-05-15 03:30:00,1.80205269290182,21.668,20237.7
"481",2025-05-15 03:45:00,1.79630488268396,21.616,20113.6
"482",2025-05-15 04:00:00,1.80221039449497,21.558,20059.5
"483",2025-05-15 04:15:00,1.80549123438998,21.494,19990.3
"484",2025-05-15 04:30:00,1.807459738327,21.436,19927.6
"485",2025-05-15 04:45:00,1.80138384411962,21.381,19863.4
"486",2025-05-15 05:00:00,1.80302426406713,21.328,19804.8
"487",2025-05-15 05:15:00,1.80039959215112,21.283,19748.9
"488",2025-05-15 05:30:00,1.81434950210652,21.234,19695
"489",2025-05-15 05:45:00,1.81008441024301,21.189,19646.2
"490",2025-05-15 06:00:00,1.80368043204613,21.143,19600
"491",2025-05-15 06:15:00,1.80860169188865,21.098,19542.7
"492",2025-05-15 06:30:00,1.81188253178367,21.054,19501.2
"493",2025-05-15 06:45:00,1.8064628055553,21.008,19437.9
"494",2025-05-15 07:00:00,1.80432391922193,20.972,19397.5
"495",2025-05-15 07:15:00,1.81252601895946,20.92,19337.4
"496",2025-05-15 07:30:00,1.81875961475998,20.873,19293.5
"497",2025-05-15 07:45:00,1.81202755257362,20.829,19241.8
"498",2025-05-15 08:00:00,1.81662072842663,20.788,19206.4
"499",2025-05-15 08:15:00,1.81990156832165,20.747,19158.9
"500",2025-05-15 08:30:00,1.81415375810377,20.711,19111.8
"501",2025-05-15 08:45:00,1.82038735390429,20.682,19077.1
"502",2025-05-15 09:00:00,1.81332720772842,20.649,19045.6
"503",2025-05-15 09:15:00,1.81595187964443,20.617,19017.9
"504",2025-05-15 09:30:00,1.81660804762343,20.61,19013.3
"505",2025-05-15 09:45:00,1.81956080352894,20.61,19009.9
"506",2025-05-15 10:00:00,1.81759229959194,20.657,19064.1
"507",2025-05-15 10:15:00,1.81332720772842,20.773,19171.5
"508",2025-05-15 10:30:00,1.80971828384391,20.915,19325.8
"509",2025-05-15 10:45:00,1.8087340318754,21.058,19486.5
"510",2025-05-15 11:00:00,1.80643744394889,21.183,19611.3
"511",2025-05-15 11:15:00,1.80250043607487,21.411,19840.8
"512",2025-05-15 11:30:00,1.79889151219037,21.623,20056.9
"513",2025-05-15 11:45:00,1.79331408436884,21.781,20249.7
"514",2025-05-15 12:00:00,1.79200174841083,21.92,20401.4
"515",2025-05-15 12:15:00,1.79036132846333,22.132,20622
"516",2025-05-15 12:30:00,1.78478390064181,22.294,20779.2
"517",2025-05-15 12:45:00,1.78051880877829,22.434,20931.2
"518",2025-05-15 13:00:00,1.77887838883078,22.549,21053.4
"519",2025-05-15 13:15:00,1.78200152713264,22.706,21251.8
"520",2025-05-15 13:30:00,1.7737994273951,22.867,21407.7
"521",2025-05-15 13:45:00,1.76789391558408,23.01,21568
"522",2025-05-15 14:00:00,1.76330073973106,23.187,21768.2
"523",2025-05-15 14:15:00,1.76609579404344,23.35,21956.7
"524",2025-05-15 14:30:00,1.76248687015892,23.491,22113.9
"525",2025-05-15 14:45:00,1.75526902238989,23.608,22245.5
"526",2025-05-15 15:00:00,1.75395668643189,23.72,22380.7
"527",2025-05-15 15:15:00,1.75675174074424,23.822,22499.3
"528",2025-05-15 15:30:00,1.7482215570172,23.927,22618.1
"529",2025-05-15 15:45:00,1.75232894728758,24.018,22736.7
"530",2025-05-15 16:00:00,1.74379876356055,24.082,22815.8
"531",2025-05-15 16:15:00,1.73887750371802,24.161,22903
"532",2025-05-15 16:30:00,1.74495339792539,24.224,22978.3
"533",2025-05-15 16:45:00,1.74381144436374,24.288,23051.4
"534",2025-05-15 17:00:00,1.73856210053172,24.336,23107.2
"535",2025-05-15 17:15:00,1.74135715484407,24.364,23130.3
"536",2025-05-15 17:30:00,1.73807631494905,24.386,23155.9
"537",2025-05-15 17:45:00,1.73413930707504,24.391,23162
"538",2025-05-15 18:00:00,1.73923094931391,24.382,23142.2
"539",2025-05-15 18:15:00,1.7359501094189,24.368,23126.6
"540",2025-05-15 18:30:00,1.72971651361837,24.342,23094.7
"541",2025-05-15 18:45:00,1.73677665979424,24.311,22955.8
"542",2025-05-15 19:00:00,1.72955881202522,24.271,22998.7
"543",2025-05-15 19:15:00,1.7372751261801,24.221,22951.8
"544",2025-05-15 19:30:00,1.73957171410661,24.168,22875.1
"545",2025-05-15 19:45:00,1.73957171410661,24.112,22817
"546",2025-05-15 20:00:00,1.73185539995173,24.054,22739.4
"547",2025-05-15 20:15:00,1.73644857580474,24.006,22690.6
"548",2025-05-15 20:30:00,1.73579240782574,23.949,22621.5
"549",2025-05-15 20:45:00,1.74038558367877,23.893,22550.7
"550",2025-05-15 21:00:00,1.74301025559478,23.836,22489.1
"551",2025-05-15 21:15:00,1.7359501094189,23.789,22927.1
"552",2025-05-15 21:30:00,1.73988711729292,23.739,22372.7
"553",2025-05-15 21:45:00,1.74119945325092,23.688,22343.1
"554",2025-05-15 22:00:00,1.74513646112494,23.635,22278
"555",2025-05-15 22:15:00,1.73807631494905,23.586,22215.1
"556",2025-05-15 22:30:00,1.74398182676008,23.535,22953.3
"557",2025-05-15 22:45:00,1.74430991074958,23.483,22102.2
"558",2025-05-15 23:00:00,1.74398182676008,23.423,22041
"559",2025-05-15 23:15:00,1.74332565878107,23.366,21964.3
"560",2025-05-15 23:30:00,1.75530706479947,23.317,21920.9
"561",2025-05-15 23:45:00,1.74299757479157,23.281,21921.4
"562",2025-05-16,1.7472626666551,23.227,21798.9
"563",2025-05-16 00:15:00,1.7472626666551,23.176,21743.5
"564",2025-05-16 00:30:00,1.75990024065249,23.117,21697
"565",2025-05-16 00:45:00,1.75858790469449,23.077,21646.2
"566",2025-05-16 01:00:00,1.75563514878898,23.038,21578.8
"567",2025-05-16 01:15:00,1.7472626666551,22.963,21501.8
"568",2025-05-16 01:30:00,1.74955925458161,22.868,21568.9
"569",2025-05-16 01:45:00,1.75382434644511,22.782,21510.8
"570",2025-05-16 02:00:00,1.76679000443202,22.718,21398.4
"571",2025-05-16 02:15:00,1.75546476639263,22.651,21329.4
"572",2025-05-16 02:30:00,1.75612093437163,22.566,21234
"573",2025-05-16 02:45:00,1.76908659235853,22.485,21147.6
"574",2025-05-16 03:00:00,1.76908659235853,22.405,21054.8
"575",2025-05-16 03:15:00,1.76744617241103,22.345,20988.1
"576",2025-05-16 03:15:00,1.76744617241103,22.345,20988.1
"577",2025-05-16 03:30:00,1.77549057055541,22.287,20918.4
"578",2025-05-16 03:45:00,1.7728658986394,22.236,20860.6
"579",2025-05-16 04:00:00,1.76219682857901,22.19,20802.2
"580",2025-05-16 04:15:00,1.77450631858689,22.145,20753.6
"581",2025-05-16 04:30:00,1.76646192044252,22.104,20700.6
"582",2025-05-16 04:45:00,1.76908659235853,22.054,20639.8
"583",2025-05-16 05:00:00,1.76941467634803,22.007,20584.4
"584",2025-05-16 05:15:00,1.77302360023255,21.968,20538.2
"585",2025-05-16 05:30:00,1.77433593619055,21.925,20495.9
"586",2025-05-16 05:45:00,1.77827294406457,21.883,20431.8
"587",2025-05-16 06:00:00,1.77285321783619,21.846,20386.5
"588",2025-05-16 06:15:00,1.76808965958683,21.809,20340.2
"589",2025-05-16 06:30:00,1.77268283543985,21.776,20306.5
"590",2025-05-16 06:45:00,1.77990068320889,21.741,20273
"591",2025-05-16 07:00:00,1.78154110315639,21.709,20301.8
"592",2025-05-16 07:15:00,1.772184369054,21.682,20191.6
"593",2025-05-16 07:30:00,1.77612137692802,21.652,20155.3
"594",2025-05-16 07:45:00,1.77743371288602,21.626,20126.6
"595",2025-05-16 08:00:00,1.78137072076004,21.601,20098.5
"596",2025-05-16 08:15:00,1.77496674256317,21.586,20078.5
"597",2025-05-16 08:30:00,1.77660716251068,21.564,20039.2
"598",2025-05-16 08:45:00,1.77660716251068,21.547,20035.6
"599",2025-05-16 09:00:00,1.77562291054218,21.536,20017.9
"600",2025-05-16 09:15:00,1.78596389661305,21.527,20004.9
"601",2025-05-16 09:30:00,1.78432347666555,21.523,20072.8
"602",2025-05-16 09:45:00,1.77267015463666,21.562,20009
"603",2025-05-16 10:00:00,1.77431057458416,21.664,20135.7
"604",2025-05-16 10:15:00,1.77693524650017,21.725,20091.6
"605",2025-05-16 10:30:00,1.76921893234529,21.693,20081.3
"606",2025-05-16 10:45:00,1.77151552027179,21.621,20113.2
"607",2025-05-16 11:00:00,1.77446827617731,21.599,20242.6
"608",2025-05-16 11:15:00,1.77610869612482,21.597,20045
"609",2025-05-16 11:30:00,1.77709294809332,21.603,20220.2
"610",2025-05-16 11:45:00,1.77610869612482,21.626,20073.2
"611",2025-05-16 12:00:00,1.7738121081983,21.672,20157.9
"612",2025-05-16 12:00:00,1.7738121081983,21.672,20157.9
"613",2025-05-16 12:15:00,1.7724997722403,21.762,20293.6
"614",2025-05-16 12:30:00,1.76856276436628,21.835,20299.4
"615",2025-05-16 12:45:00,1.77463865857366,21.88,20351.3
"616",2025-05-16 13:00:00,1.77612137692802,21.945,20414.6
"617",2025-05-16 13:15:00,1.76923161314848,22.035,20510.1
"618",2025-05-16 13:30:00,1.77137049948185,22.148,20633.4
"619",2025-05-16 13:45:00,1.76907391155535,22.289,20790.6
"620",2025-05-16 14:00:00,1.76054372782831,22.429,20943
"621",2025-05-16 14:15:00,1.75496630000679,22.574,21102.9
"622",2025-05-16 14:30:00,1.76465111809866,22.7,21248
"623",2025-05-16 14:45:00,1.75612093437163,22.801,21362.3
"624",2025-05-16 15:00:00,1.7511996745291,22.941,21528.1
"625",2025-05-16 15:15:00,1.74824691862359,23.092,21701.8
"626",2025-05-16 15:30:00,1.74398182676008,23.247,21868
"627",2025-05-16 15:45:00,1.73873248292806,23.344,21979.9
"628",2025-05-16 16:00:00,1.73906056691756,23.374,22014.9
"629",2025-05-16 16:15:00,1.73906056691756,23.389,22019.4
"630",2025-05-16 16:30:00,1.73512355904354,23.383,22005.2
"631",2025-05-16 16:45:00,1.74218370521942,23.368,21981.2
"632",2025-05-16 17:00:00,1.73726244537691,23.348,21954.5
"633",2025-05-16 17:15:00,1.73332543750289,23.319,21909.8
"634",2025-05-16 17:30:00,1.74104175165776,23.293,21884.3
"635",2025-05-16 17:45:00,1.74514914192813,23.274,21849.3
"636",2025-05-16 18:00:00,1.73301003431659,23.268,21831.9
"637",2025-05-16 18:15:00,1.74335102038748,23.279,21846.1
"638",2025-05-16 18:30:00,1.73842976054496,23.282,21849.3
"639",2025-05-16 18:45:00,1.73088382878643,23.277,21831.1
"640",2025-05-16 19:00:00,1.73482083666045,23.258,21803.5
"641",2025-05-16 19:15:00,1.73580508862895,23.223,21762
"642",2025-05-16 19:30:00,1.72776069048457,23.187,21712.1
"643",2025-05-16 19:45:00,1.73301003431659,23.138,21653.3
"644",2025-05-16 20:00:00,1.74121213405412,23.094,21621.8
"645",2025-05-16 20:15:00,1.74055596607511,23.051,21556.3
"646",2025-05-16 20:30:00,1.74154021804362,23.008,21499.9
"647",2025-05-16 20:45:00,1.72955881202522,22.97,21458
"648",2025-05-16 21:00:00,1.73349581989923,22.932,21408
"649",2025-05-16 21:15:00,1.73743282777325,22.888,21378.3
"650",2025-05-16 21:30:00,1.73857478133491,22.84,21304.9
"651",2025-05-16 21:45:00,1.74218370521942,22.784,21243.3
"652",2025-05-16 22:00:00,1.73413930707504,22.732,21183.4
"653",2025-05-16 22:15:00,1.74496607872859,22.685,21130.8
"654",2025-05-16 22:30:00,1.73987443648972,22.639,21090
"655",2025-05-16 22:45:00,1.74807653622725,22.596,21041.1
"656",2025-05-16 23:00:00,1.74742036824826,22.547,20983.3
"657",2025-05-16 23:15:00,1.74807653622725,22.495,20931.9
"658",2025-05-16 23:30:00,1.74676420026925,22.445,20871.1
"659",2025-05-16 23:45:00,1.75004504016427,22.392,20818.6
"660",2025-05-17,1.75004504016427,22.339,20759
"661",2025-05-17 00:15:00,1.75693480394379,22.295,20710
"662",2025-05-17 00:30:00,1.75020274175741,22.252,20660
"663",2025-05-17 00:45:00,1.74954657377842,22.214,20615.8
"664",2025-05-17 01:00:00,1.7595594758598,22.179,20571.9
"665",2025-05-17 01:15:00,1.74987465776791,22.135,20524.9
"666",2025-05-17 01:30:00,1.75610825356843,22.106,20520.9
