"","datetime","comp_level_ft","temperature","conductivity"
"667",2025-05-17 01:45:00,1.75495361920359,22.075,20447.8
"668",2025-05-17 02:00:00,1.76529460527448,22.035,20400
"669",2025-05-17 02:15:00,1.75036044335057,21.985,20344.8
"670",2025-05-17 02:30:00,1.76627885724298,21.94,20293.1
"671",2025-05-17 02:45:00,1.76070142942146,21.894,20267.1
"672",2025-05-17 03:00:00,1.76710540761833,21.849,20234.8
"673",2025-05-17 03:15:00,1.76513690368132,21.812,20161.8
"674",2025-05-17 03:30:00,1.76004526144246,21.78,20124.6
"675",2025-05-17 03:45:00,1.76431035330597,21.749,20096.8
"676",2025-05-17 04:00:00,1.76463843729547,21.714,20052.4
"677",2025-05-17 04:15:00,1.75971717745296,21.673,20007.1
"678",2025-05-17 04:30:00,1.77104241549235,21.635,19952.9
"679",2025-05-17 04:45:00,1.76776157559733,21.595,19914.3
"680",2025-05-17 05:00:00,1.76070142942146,21.556,19862.6
"681",2025-05-17 05:15:00,1.76955969713799,21.517,19824
"682",2025-05-17 05:30:00,1.76053104702511,21.498,19787.9
"683",2025-05-17 05:45:00,1.76906123075214,21.475,19761.4
"684",2025-05-17 06:00:00,1.76774889479414,21.444,19720.1
"685",2025-05-17 06:15:00,1.76036066462875,21.41,19680.9
"686",2025-05-17 06:30:00,1.75986219824291,21.362,19640.1
"687",2025-05-17 06:45:00,1.76281495414842,21.321,19586.9
"688",2025-05-17 07:00:00,1.77446827617731,21.296,19572.4
"689",2025-05-17 07:15:00,1.76757851239778,21.274,19542.3
"690",2025-05-17 07:30:00,1.77643678011431,21.25,19515.7
"691",2025-05-17 07:45:00,1.78004570399883,21.231,19490.6
"692",2025-05-17 08:00:00,1.77840528405132,21.209,19467.7
"693",2025-05-17 08:15:00,1.76921893234529,21.188,19447
"694",2025-05-17 08:30:00,1.77003280191745,21.173,19422.6
"695",2025-05-17 08:45:00,1.77528214574947,21.155,19398.9
"696",2025-05-17 09:00:00,1.77528214574947,21.15,19394.4
"697",2025-05-17 09:15:00,1.77561022973897,21.156,19410.6
"698",2025-05-17 09:30:00,1.77725064968648,21.158,19398.4
"699",2025-05-17 09:45:00,1.77364172580197,21.162,19399.6
"700",2025-05-17 10:00:00,1.77134513787546,21.165,19406.8
"701",2025-05-17 10:15:00,1.76231648776256,21.16,19399.8
"702",2025-05-17 10:30:00,1.76658157962608,21.162,19391.5
"703",2025-05-17 10:45:00,1.76789391558408,21.168,19401.7
"704",2025-05-17 11:00:00,1.7715028394686,21.177,19402.1
"705",2025-05-17 11:15:00,1.7731432594161,21.183,19411.2
"706",2025-05-17 11:30:00,1.77215900744761,21.191,19420
"707",2025-05-17 11:45:00,1.7728151754266,21.195,19433
"708",2025-05-17 12:00:00,1.76789391558408,21.203,19433.5
"709",2025-05-17 12:15:00,1.76937663393845,21.217,19455.5
"710",2025-05-17 12:30:00,1.77348402420881,21.256,19489.7
"711",2025-05-17 12:45:00,1.77168590266815,21.337,19569
"712",2025-05-17 13:00:00,1.76102951341095,21.449,19680.6
"713",2025-05-17 13:15:00,1.76463843729547,21.594,19827.1
"714",2025-05-17 13:30:00,1.75971717745296,21.715,19955.3
"715",2025-05-17 13:45:00,1.75512400159994,21.841,20116
"716",2025-05-17 14:00:00,1.75085890973642,21.976,20282.9
"717",2025-05-17 14:15:00,1.74577994830075,22.082,20371.7
"718",2025-05-17 14:30:00,1.74398182676008,22.208,20492
"719",2025-05-17 14:45:00,1.73709206298055,22.347,20625.3
"720",2025-05-17 15:00:00,1.74087136926142,22.476,20743.2
"721",2025-05-17 15:15:00,1.72971651361837,22.577,20829.1
"722",2025-05-17 15:30:00,1.73054306399372,22.689,20914
"723",2025-05-17 15:45:00,1.72726222409871,22.778,20974.4
"724",2025-05-17 16:00:00,1.72972919442157,22.859,21023
"725",2025-05-17 16:15:00,1.72087092670503,22.923,21140
"726",2025-05-17 16:30:00,1.72891532484942,22.966,21109.7
"727",2025-05-17 16:45:00,1.7239940650069,23.004,21178.2
"728",2025-05-17 17:00:00,1.72383636341375,23.062,21161.8
"729",2025-05-17 17:15:00,1.71497809569721,23.088,21179.6
"730",2025-05-17 17:30:00,1.70972875186519,23.176,21273.4
"731",2025-05-17 17:45:00,1.7133376757497,23.245,21327.1
"732",2025-05-17 18:00:00,1.71530617968671,23.276,21356.1
"733",2025-05-17 18:15:00,1.71629043165522,23.255,21329.2
"734",2025-05-17 18:30:00,1.71119878941635,23.22,21286.6
"735",2025-05-17 18:45:00,1.71957127155023,23.173,21246
"736",2025-05-17 19:00:00,1.72186785947674,23.117,21214.1
"737",2025-05-17 19:15:00,1.72383636341375,23.049,21123.2
"738",2025-05-17 19:30:00,1.72777337128776,22.985,21028.9
"739",2025-05-17 19:45:00,1.73171037916178,22.917,20936.7
"740",2025-05-17 20:00:00,1.72514869937175,22.844,20871.9
"741",2025-05-17 20:15:00,1.71480771330086,22.781,20787.8
"742",2025-05-17 20:30:00,1.72202556106989,22.712,20708.5
"743",2025-05-17 20:45:00,1.7246502329859,22.642,20619
"744",2025-05-17 21:00:00,1.72825915687041,22.58,20547.9
"745",2025-05-17 21:15:00,1.72054284271553,22.523,20478.2
"746",2025-05-17 21:30:00,1.72972919442157,22.462,20397.1
"747",2025-05-17 21:45:00,1.72644835452656,22.401,20337.7
"748",2025-05-17 22:00:00,1.72776069048457,22.351,20283.6
"749",2025-05-17 22:15:00,1.7236533002142,22.296,20224.1
"750",2025-05-17 22:30:00,1.73907324772075,22.233,20150.7
"751",2025-05-17 22:45:00,1.73135693356588,22.163,20067.7
"752",2025-05-17 23:00:00,1.73857478133491,22.103,19994.8
"753",2025-05-17 23:15:00,1.74054328527192,22.043,19928
"754",2025-05-17 23:30:00,1.74054328527192,21.988,19870
"755",2025-05-17 23:45:00,1.72692145930601,21.94,19819.7
"756",2025-05-18,1.72823379526402,21.899,19766
"757",2025-05-18 00:15:00,1.73676397899105,21.86,19737.9
"758",2025-05-18 00:30:00,1.74135715484407,21.803,19698.4
"759",2025-05-18 00:45:00,1.73938865090706,21.745,19645.2
"760",2025-05-18 01:00:00,1.74234140681258,21.699,19593.8
"761",2025-05-18 01:15:00,1.75235430889396,21.657,19550.6
"762",2025-05-18 01:30:00,1.74644879708294,21.596,19494.9
"763",2025-05-18 01:45:00,1.74299757479157,21.522,19419
"764",2025-05-18 02:00:00,1.75596323277848,21.466,19359.1
"765",2025-05-18 02:15:00,1.74135715484407,21.414,19306.4
"766",2025-05-18 02:30:00,1.75005772096745,21.372,19268.8
"767",2025-05-18 02:45:00,1.74907346899895,21.328,19221.4
"768",2025-05-18 03:00:00,1.75169814091496,21.29,19177.4
"769",2025-05-18 03:15:00,1.75071388894646,21.243,19114.4
"770",2025-05-18 03:30:00,1.75366664485198,21.199,19069.6
"771",2025-05-18 03:45:00,1.75235430889396,21.156,19025.4
"772",2025-05-18 04:00:00,1.75661940075749,21.115,18999.2
"773",2025-05-18 04:15:00,1.75661940075749,21.077,18944.8
"774",2025-05-18 04:30:00,1.74988733857111,21.039,18901.5
"775",2025-05-18 04:45:00,1.75251201048712,20.994,18851.1
"776",2025-05-18 05:00:00,1.7511996745291,20.951,18799.8
"777",2025-05-18 05:15:00,1.75185584250811,20.906,18761.5
"778",2025-05-18 05:30:00,1.75415243043462,20.859,18705.5
"779",2025-05-18 05:45:00,1.75972985825614,20.818,18661.8
"780",2025-05-18 06:00:00,1.76399495011966,20.769,18674
"781",2025-05-18 06:15:00,1.75299779606978,20.731,18584
"782",2025-05-18 06:30:00,1.75020274175741,20.688,18536.5
"783",2025-05-18 06:45:00,1.75840484149494,20.651,18512.2
"784",2025-05-18 07:00:00,1.76562268926398,20.61,18453.4
"785",2025-05-18 07:15:00,1.76726310921148,20.571,18420.7
"786",2025-05-18 07:30:00,1.76693502522198,20.541,18388
"787",2025-05-18 07:45:00,1.7582344590986,20.507,18354
"788",2025-05-18 08:00:00,1.76446805489913,20.472,18325.2
"789",2025-05-18 08:15:00,1.76578039085713,20.432,18808.1
"790",2025-05-18 08:30:00,1.75675174074424,20.393,18557.6
"791",2025-05-18 08:45:00,1.76429767250277,20.351,18217.8
"792",2025-05-18 09:00:00,1.76396958851326,20.319,18477.4
"793",2025-05-18 09:15:00,1.76823468037678,20.305,18143.5
"794",2025-05-18 09:30:00,1.76593809245027,20.297,18120.7
"795",2025-05-18 09:45:00,1.76084645021142,20.334,18618
"796",2025-05-18 10:00:00,1.76051836622192,20.351,18406.6
"797",2025-05-18 10:15:00,1.76084645021142,20.318,19027.7
"798",2025-05-18 10:30:00,1.76347112212743,20.306,18149
"799",2025-05-18 10:45:00,1.76445537409593,20.314,18307.8
"800",2025-05-18 11:00:00,1.76576771005394,20.344,18197.8
"801",2025-05-18 11:15:00,1.76740813000144,20.371,18208.1
"802",2025-05-18 11:30:00,1.76740813000144,20.424,18289
"803",2025-05-18 11:45:00,1.75509863999353,20.474,18343.6
"804",2025-05-18 12:00:00,1.75837947988855,20.506,18381.3
"805",2025-05-18 12:15:00,1.75411438802503,20.577,18492.4
"806",2025-05-18 12:30:00,1.76019028223241,20.639,18546.3
"807",2025-05-18 12:45:00,1.76200108457626,20.695,18611.2
"808",2025-05-18 13:00:00,1.75740790872324,20.884,18835.9
"809",2025-05-18 13:15:00,1.75134469531908,21.436,19464.7
"810",2025-05-18 13:30:00,1.73067540398049,22.149,20043.3
"811",2025-05-18 13:45:00,1.71952054833745,22.636,20528.3
"812",2025-05-18 14:00:00,1.71870667876529,22.956,20841.2
"813",2025-05-18 14:15:00,1.70558331918524,23.219,21088.5
"814",2025-05-18 14:30:00,1.6947565475317,23.417,21281.9
"815",2025-05-18 14:45:00,1.70116052572858,23.572,21440.5
"816",2025-05-18 15:00:00,1.69131800604353,23.723,21607.4
"817",2025-05-18 15:15:00,1.68820754854486,23.821,21709.8
"818",2025-05-18 15:30:00,1.69034643487822,23.91,21831
"819",2025-05-18 15:45:00,1.6850970910462,23.95,21903.8
"820",2025-05-18 16:00:00,1.68592364142155,24.034,22017.2
"821",2025-05-18 16:15:00,1.68001812961052,24.239,22222.9
"822",2025-05-18 16:30:00,1.674440701789,24.215,22213.1
"823",2025-05-18 16:45:00,1.68051659599637,24.155,22137.4
"824",2025-05-18 17:00:00,1.67822000806986,24.1,22102.3
"825",2025-05-18 17:15:00,1.68068697839273,24.095,22102.7
"826",2025-05-18 17:30:00,1.67937464243472,24.016,22056.9
"827",2025-05-18 17:45:00,1.68134314637173,23.949,22009
"828",2025-05-18 18:00:00,1.6867628726001,23.92,21960.4
"829",2025-05-18 18:15:00,1.68151352876808,23.994,21989.6
"830",2025-05-18 18:30:00,1.67495184897805,24.08,22018.7
"831",2025-05-18 18:45:00,1.67856077286257,24.091,22038.6
"832",2025-05-18 19:00:00,1.67150062668669,23.964,21946.9
"833",2025-05-18 19:15:00,1.68068697839273,23.763,21742.9
"834",2025-05-18 19:30:00,1.68265548232974,23.608,21570.2
"835",2025-05-18 19:45:00,1.69282608600427,23.463,21440.4
"836",2025-05-18 20:00:00,1.6864221078074,23.311,21288.6
"837",2025-05-18 20:15:00,1.69659271148194,23.135,21100.6
"838",2025-05-18 20:30:00,1.70413864324047,23.016,20894.4
"839",2025-05-18 20:45:00,1.70709139914598,22.93,20687
"840",2025-05-18 21:00:00,1.70626484877062,22.892,20600.1
"841",2025-05-18 21:15:00,1.69854853461575,22.952,20554.5
"842",2025-05-18 21:30:00,1.69789236663674,22.911,20510.2
"843",2025-05-18 21:45:00,1.69378497636638,22.853,20453.9
"844",2025-05-18 22:00:00,1.71018917584144,22.836,20430.3
"845",2025-05-18 22:15:00,1.70378519764459,22.847,20374.1
"846",2025-05-18 22:30:00,1.70280094567607,22.836,20347
"847",2025-05-18 22:45:00,1.71182959578895,22.841,20350.8
"848",2025-05-18 23:00:00,1.70986109185195,22.848,20373.4
"849",2025-05-18 23:15:00,1.70723641993593,22.849,20360.8
"850",2025-05-18 23:30:00,1.6990343201984,22.842,20351
"851",2025-05-18 23:45:00,1.7103595582378,22.838,20328.6
"852",2025-05-19,1.7116718941958,22.834,20328.4
"853",2025-05-19 00:15:00,1.70707871834279,22.826,20307.7
"854",2025-05-19 00:30:00,1.6980500682299,22.81,20270.1
"855",2025-05-19 00:45:00,1.70493983200942,22.78,20235.2
"856",2025-05-19 01:00:00,1.70493983200942,22.739,20185.1
"857",2025-05-19 01:15:00,1.70806297031128,22.693,20107.1
"858",2025-05-19 01:30:00,1.70543829839527,22.648,20056.5
"859",2025-05-19 01:45:00,1.70511021440578,22.599,19977.6
"860",2025-05-19 02:00:00,1.71020185664464,22.546,19932.3
"861",2025-05-19 02:15:00,1.70823335270764,22.507,19983
"862",2025-05-19 02:30:00,1.70462442882312,22.453,19856.3
"863",2025-05-19 02:45:00,1.70626484877062,22.393,19954.5
"864",2025-05-19 03:00:00,1.70593676478112,22.334,19736.9
"865",2025-05-19 03:15:00,1.70281362647926,22.282,19781.3
"866",2025-05-19 03:30:00,1.7113438102063,22.23,19817.5
"867",2025-05-19 03:45:00,1.71265614616431,22.164,19797.9
"868",2025-05-19 04:00:00,1.71790548999633,22.089,19731.1
"869",2025-05-19 04:15:00,1.70953300786245,22.014,19684.4
"870",2025-05-19 04:30:00,1.71543851967347,21.941,19615.3
"871",2025-05-19 04:45:00,1.71445426770497,21.867,19543
"872",2025-05-19 05:00:00,1.71740702361048,21.795,19463.3
"873",2025-05-19 05:15:00,1.72134403148448,21.725,19394
"874",2025-05-19 05:30:00,1.71970361153699,21.654,19323.7
"875",2025-05-19 05:45:00,1.72790571127452,21.584,19252.8
"876",2025-05-19 06:00:00,1.72150173307765,21.519,19222.4
"877",2025-05-19 06:15:00,1.72642299292017,21.457,19159.7
"878",2025-05-19 06:30:00,1.7196909307338,21.401,19093.4
"879",2025-05-19 06:45:00,1.72017671631644,21.348,19041.2
"880",2025-05-19 07:00:00,1.72476989216947,21.292,18967
"881",2025-05-19 07:15:00,1.7232871738151,21.239,18911.7
"882",2025-05-19 07:30:00,1.73181735754214,21.185,18827.6
"883",2025-05-19 07:45:00,1.72574146333478,21.136,19207.2
"884",2025-05-19 08:00:00,1.73000655519829,21.098,19361.1
"885",2025-05-19 08:15:00,1.73525589903031,21.054,18723.6
"886",2025-05-19 08:30:00,1.73410126466545,21.023,18753.4
"887",2025-05-19 08:45:00,1.73541360062345,21.01,18713.1
"888",2025-05-19 09:00:00,1.72605686652107,21.006,18699.2
"889",2025-05-19 09:15:00,1.73606976860246,21.003,18710.2
"890",2025-05-19 09:30:00,1.73508551663395,21.005,18973.7
"891",2025-05-19 09:45:00,1.73278892870744,21.032,18690
"892",2025-05-19 10:00:00,1.73147659274944,21.06,18725.4
"893",2025-05-19 10:15:00,1.73410126466545,21.081,19208.5
"894",2025-05-19 10:30:00,1.72622724891742,21.12,18764.4
"895",2025-05-19 10:45:00,1.72786766886492,21.176,18827
"896",2025-05-19 11:00:00,1.72688341689642,21.241,18889.6
"897",2025-05-19 11:15:00,1.71555817885703,21.305,18952.5
"898",2025-05-19 11:30:00,1.71851093476254,21.374,19059.3
"899",2025-05-19 11:45:00,1.71982327072055,21.441,19672.4
"900",2025-05-19 12:00:00,1.72179177465755,21.506,19183.5
"901",2025-05-19 12:15:00,1.72721150088592,21.576,19285.9
"902",2025-05-19 12:30:00,1.71540047726388,21.672,19369
"903",2025-05-19 12:45:00,1.72049211950276,21.794,19516.5
"904",2025-05-19 13:00:00,1.70868109588071,21.989,19782.3
"905",2025-05-19 13:15:00,1.71344465413006,22.163,20047.6
"906",2025-05-19 13:30:00,1.70327405045552,22.324,20226.8
"907",2025-05-19 13:45:00,1.70213209689388,22.595,20551.5
"908",2025-05-19 14:00:00,1.69753892104086,23.064,20980.3
"909",2025-05-19 14:15:00,1.69377229556319,23.503,21408.7
"910",2025-05-19 14:30:00,1.67671192810912,23.941,21801.1
"911",2025-05-19 14:45:00,1.67130488268396,24.275,22123.1
"912",2025-05-19 15:00:00,1.6581815231039,24.496,22341.7
"913",2025-05-19 15:15:00,1.65966424145824,24.599,22463.8
"914",2025-05-19 15:30:00,1.66442779970761,24.616,22511
"915",2025-05-19 15:45:00,1.65425719603307,24.758,22671.4
"916",2025-05-19 16:00:00,1.64802360023255,24.943,22901.4
"917",2025-05-19 16:15:00,1.64163230283886,25.148,23135.3
"918",2025-05-19 16:30:00,1.64639586108824,25.273,23276.8
"919",2025-05-19 16:45:00,1.64081843326672,25.285,23311.7
"920",2025-05-19 17:00:00,1.63786567736121,25.229,23258.9
"921",2025-05-19 17:15:00,1.64049034927721,25.14,23189.2
"922",2025-05-19 17:30:00,1.65050325135861,25.025,23103
"923",2025-05-19 17:45:00,1.63852184534021,24.821,22935.5
"924",2025-05-19 18:00:00,1.65378409125362,24.636,22769.6
"925",2025-05-19 18:15:00,1.65903343508564,24.42,22564.5
"926",2025-05-19 18:30:00,1.66100193902265,24.238,22350.4
"927",2025-05-19 18:45:00,1.66067385503315,24.106,22087.5
"928",2025-05-19 19:00:00,1.66461086290716,23.936,21877.4
"929",2025-05-19 19:15:00,1.66854787078118,23.699,21597.3
"930",2025-05-19 19:30:00,1.66854787078118,23.589,21460.5
"931",2025-05-19 19:45:00,1.66657936684417,23.534,21379.4
"932",2025-05-19 20:00:00,1.66789170280218,23.519,21316.5
"933",2025-05-19 20:15:00,1.6614877246053,23.52,21268.5
"934",2025-05-19 20:30:00,1.6631281445528,23.541,21269.2
"935",2025-05-19 20:45:00,1.66640898444782,23.563,21211.3
"936",2025-05-19 21:00:00,1.66804940439533,23.599,21221.3
"937",2025-05-19 21:15:00,1.67067407631134,23.674,21326.8
"938",2025-05-19 21:30:00,1.65836458630343,23.718,21380.2
"939",2025-05-19 21:45:00,1.66197351018795,23.746,21392.9
"940",2025-05-19 22:00:00,1.66459818210396,23.781,21431.4
"941",2025-05-19 22:15:00,1.66230159417745,23.793,21440.8
"942",2025-05-19 22:30:00,1.66295776215645,23.806,21451.2
"943",2025-05-19 22:45:00,1.66591051806196,23.806,21461.9
"944",2025-05-19 23:00:00,1.66066117422994,23.813,21454.1
"945",2025-05-19 23:15:00,1.66295776215645,23.813,21456.5
"946",2025-05-19 23:30:00,1.66033309024044,23.816,21453
"947",2025-05-19 23:45:00,1.66903365636383,23.815,21439.1
"948",2025-05-20,1.67001790833233,23.819,21431.1
"949",2025-05-20 00:15:00,1.66083155662629,23.8,21395.8
"950",2025-05-20 00:30:00,1.6618158085948,23.776,21347.3
"951",2025-05-20 00:45:00,1.67182871067619,23.744,21302.1
"952",2025-05-20 01:00:00,1.65755071673128,23.704,21249.6
"953",2025-05-20 01:15:00,1.66723553482318,23.659,21195.2
"954",2025-05-20 01:30:00,1.66231427498066,23.622,21167.8
"955",2025-05-20 01:45:00,1.66231427498066,23.612,21166.2
"956",2025-05-20 02:00:00,1.65739301513813,23.56,21121
"957",2025-05-20 02:15:00,1.65870535109614,23.512,21064.5
"958",2025-05-20 02:30:00,1.66970250514603,23.459,21161.1
"959",2025-05-20 02:45:00,1.67035867312503,23.42,21167.1
"960",2025-05-20 03:00:00,1.66806208519852,23.381,21168.3
"961",2025-05-20 03:15:00,1.66707783323002,23.333,21109.6
"962",2025-05-20 03:30:00,1.67003058913553,23.278,21064
"963",2025-05-20 03:45:00,1.67363951302005,23.22,21015.5
"964",2025-05-20 04:00:00,1.66756361881268,23.185,20984.5
"965",2025-05-20 04:15:00,1.66854787078118,23.145,20966
"966",2025-05-20 04:30:00,1.67150062668669,23.113,20940.8
"967",2025-05-20 04:45:00,1.6731410466342,23.067,20880.9
"968",2025-05-20 05:00:00,1.66608090045832,23.03,20833.2
"969",2025-05-20 05:15:00,1.66772132040582,22.985,20795
"970",2025-05-20 05:30:00,1.67559533615385,22.903,20716.3
"971",2025-05-20 05:45:00,1.67526725216435,22.846,20695.3
"972",2025-05-20 06:00:00,1.67395491620635,22.782,20599.3
"973",2025-05-20 06:15:00,1.66591051806196,22.702,20515.4
"974",2025-05-20 06:30:00,1.67050369391498,22.617,20586.5
"975",2025-05-20 06:45:00,1.675753037747,22.579,20539.3
"976",2025-05-20 07:00:00,1.6767372897155,22.579,20513.9
"977",2025-05-20 07:15:00,1.67870579365251,22.565,20487.7
"978",2025-05-20 07:30:00,1.67098947949764,22.52,20466.7
"979",2025-05-20 07:45:00,1.67230181545565,22.461,20411.2
"980",2025-05-20 08:00:00,1.67689499130866,22.345,20300.9
"981",2025-05-20 08:15:00,1.68083199918268,22.245,20209.3
"982",2025-05-20 08:30:00,1.68903409892021,22.155,20122.5
"983",2025-05-20 08:45:00,1.68295820471283,22.093,20057.6
"984",2025-05-20 09:00:00,1.68230203673384,22.062,20018.2
"985",2025-05-20 09:15:00,1.68394245668134,22.041,20003.8
"986",2025-05-20 09:30:00,1.68164586875483,22.049,20004.7
"987",2025-05-20 09:45:00,1.68164586875483,22.079,20049.2
"988",2025-05-20 10:00:00,1.68969026689921,22.111,20107.8
"989",2025-05-20 10:15:00,1.6850970910462,22.159,20106.9
"990",2025-05-20 10:30:00,1.68345667109869,22.214,20158
"991",2025-05-20 10:45:00,1.68280050311969,22.331,20259.3
"992",2025-05-20 11:00:00,1.68280050311969,22.451,20375.1
"993",2025-05-20 11:15:00,1.6737718530068,22.53,20443.2
"994",2025-05-20 11:30:00,1.6747561049753,22.59,20515.6
"995",2025-05-20 11:45:00,1.67180334906979,22.639,20574
"996",2025-05-20 12:00:00,1.6754122729543,22.694,20673.6
"997",2025-05-20 12:15:00,1.66950676114328,22.762,20766.8
"998",2025-05-20 12:30:00,1.66163274539525,22.842,20867.1
"999",2025-05-20 12:45:00,1.66770863960262,22.892,20912.8
"1000",2025-05-20 13:00:00,1.66409971571812,22.967,20984.8
